player,player_opponent,win_prob_mean
Daniil Medvedev,Arthur Fils,0.9479894489049911
Daniil Medvedev,Grigor Dimitrov,0.8011898547410965
Daniil Medvedev,Lorenzo Musetti,0.8664957880973816
Daniil Medvedev,J J Wolf,0.9041310697793961
Daniil Medvedev,Jiri Lehecka,0.9193912148475647
Daniil Medvedev,Roman Safiullin,0.9358653128147125
Daniil Medvedev,Karen Khachanov,0.7158425748348236
Daniil Medvedev,Stefanos Tsitsipas,0.5259165614843369
Daniil Medvedev,Dominic Thiem,0.866925984621048
Daniil Medvedev,Aleksandar Vukic,0.9308645129203796
Daniil Medvedev,Tomas Machac,0.9432285726070404
Daniil Medvedev,Aslan Karatsev,0.826771005988121
Daniil Medvedev,Borna Gojo,0.9308079928159714
Daniil Medvedev,Alexandre Muller,0.9526531100273132
Daniil Medvedev,Tommy Paul,0.7231368869543076
Daniil Medvedev,Alexander Zverev,0.5358387976884842
Daniil Medvedev,Sebastian Ofner,0.9517149478197098
Daniil Medvedev,Cameron Norrie,0.7030252367258072
Daniil Medvedev,Filip Misolic,0.9511862844228745
Daniil Medvedev,Albert Ramos,0.9188181012868881
Daniil Medvedev,Matteo Arnaldi,0.9482432156801224
Daniil Medvedev,Alexei Popyrin,0.9009235799312592
Daniil Medvedev,Andrey Rublev,0.49534018337726593
Daniil Medvedev,Frances Tiafoe,0.7678638845682144
Daniil Medvedev,Daniel Evans,0.7711975276470184
Daniil Medvedev,Gael Monfils,0.8376742750406265
Daniil Medvedev,Daniel Altmaier,0.9386880546808243
Daniil Medvedev,Lorenzo Sonego,0.8785932511091232
Daniil Medvedev,Francisco Cerundolo,0.9204790592193604
Daniil Medvedev,Ben Shelton,0.9250907748937607
Daniil Medvedev,Jannik Sinner,0.5315768420696259
Arthur Fils,Daniil Medvedev,0.05201055109500885
Arthur Fils,Grigor Dimitrov,0.20174327492713928
Arthur Fils,Lorenzo Musetti,0.2675543576478958
Arthur Fils,J J Wolf,0.33622412383556366
Arthur Fils,Jiri Lehecka,0.35500606894493103
Arthur Fils,Roman Safiullin,0.4146255552768707
Arthur Fils,Karen Khachanov,0.14739269018173218
Arthur Fils,Stefanos Tsitsipas,0.07076460123062134
Arthur Fils,Dominic Thiem,0.23441888391971588
Arthur Fils,Aleksandar Vukic,0.39048053324222565
Arthur Fils,Tomas Machac,0.4493260383605957
Arthur Fils,Aslan Karatsev,0.21389193832874298
Arthur Fils,Borna Gojo,0.3471188247203827
Arthur Fils,Alexandre Muller,0.5603541731834412
Arthur Fils,Tommy Paul,0.15637215971946716
Arthur Fils,Alexander Zverev,0.0754588395357132
Arthur Fils,Sebastian Ofner,0.5154277980327606
Arthur Fils,Cameron Norrie,0.19244340062141418
Arthur Fils,Filip Misolic,0.48211824893951416
Arthur Fils,Albert Ramos,0.44976772367954254
Arthur Fils,Matteo Arnaldi,0.4725353270769119
Arthur Fils,Alexei Popyrin,0.3367120623588562
Arthur Fils,Andrey Rublev,0.04411326348781586
Arthur Fils,Frances Tiafoe,0.22112400829792023
Arthur Fils,Daniel Evans,0.1818142533302307
Arthur Fils,Gael Monfils,0.23116038739681244
Arthur Fils,Daniel Altmaier,0.4594787508249283
Arthur Fils,Lorenzo Sonego,0.3705490380525589
Arthur Fils,Francisco Cerundolo,0.3721136748790741
Arthur Fils,Ben Shelton,0.3315148651599884
Arthur Fils,Jannik Sinner,0.07831595838069916
Grigor Dimitrov,Daniil Medvedev,0.1988101452589035
Grigor Dimitrov,Arthur Fils,0.7982567250728607
Grigor Dimitrov,Lorenzo Musetti,0.6165165603160858
Grigor Dimitrov,J J Wolf,0.6870231628417969
Grigor Dimitrov,Jiri Lehecka,0.7194730043411255
Grigor Dimitrov,Roman Safiullin,0.7606956511735916
Grigor Dimitrov,Karen Khachanov,0.40171125531196594
Grigor Dimitrov,Stefanos Tsitsipas,0.25582703948020935
Grigor Dimitrov,Dominic Thiem,0.5889330953359604
Grigor Dimitrov,Aleksandar Vukic,0.745805561542511
Grigor Dimitrov,Tomas Machac,0.7826534956693649
Grigor Dimitrov,Aslan Karatsev,0.5317203253507614
Grigor Dimitrov,Borna Gojo,0.7403404861688614
Grigor Dimitrov,Alexandre Muller,0.8159881979227066
Grigor Dimitrov,Tommy Paul,0.41622021794319153
Grigor Dimitrov,Alexander Zverev,0.27120356261730194
Grigor Dimitrov,Sebastian Ofner,0.810843214392662
Grigor Dimitrov,Cameron Norrie,0.44615882635116577
Grigor Dimitrov,Filip Misolic,0.8057941049337387
Grigor Dimitrov,Albert Ramos,0.7427609413862228
Grigor Dimitrov,Matteo Arnaldi,0.7976173162460327
Grigor Dimitrov,Alexei Popyrin,0.6913260072469711
Grigor Dimitrov,Andrey Rublev,0.17751508951187134
Grigor Dimitrov,Frances Tiafoe,0.4858841001987457
Grigor Dimitrov,Daniel Evans,0.45753979682922363
Grigor Dimitrov,Gael Monfils,0.5522829592227936
Grigor Dimitrov,Daniel Altmaier,0.777160108089447
Grigor Dimitrov,Lorenzo Sonego,0.6781356185674667
Grigor Dimitrov,Francisco Cerundolo,0.7258032411336899
Grigor Dimitrov,Ben Shelton,0.7248823940753937
Grigor Dimitrov,Jannik Sinner,0.2650723457336426
Lorenzo Musetti,Daniil Medvedev,0.1335042119026184
Lorenzo Musetti,Arthur Fils,0.7324456423521042
Lorenzo Musetti,Grigor Dimitrov,0.3834834396839142
Lorenzo Musetti,J J Wolf,0.599899098277092
Lorenzo Musetti,Jiri Lehecka,0.6282338201999664
Lorenzo Musetti,Roman Safiullin,0.6838172972202301
Lorenzo Musetti,Karen Khachanov,0.31227773427963257
Lorenzo Musetti,Stefanos Tsitsipas,0.1752561777830124
Lorenzo Musetti,Dominic Thiem,0.45145556330680847
Lorenzo Musetti,Aleksandar Vukic,0.6635670959949493
